path,#droplet,x,y,radius,R,G,B,H,S,V,gray
Image_10449.jpg,1,652,554,64,163.1061561210989,53.87967935247879,1.1401665499260643,9.762082652346486,253.09743948945444,163.1061561210989,80.52609144680518
Image_10449.jpg,2,1046,421,66,130.6590825956544,42.05069866120419,1.320579413270905,9.424829907089034,252.32072572975346,130.6590825956544,63.90137186334041
Image_10449.jpg,3,784,949,66,108.82003072646134,35.240690613797646,1.586948569756383,9.366595947033433,251.35342746360377,108.82003072646134,53.404386714463385
Image_10449.jpg,4,1364,689,64,153.26803642306794,50.7704101486497,1.264145069655226,9.76862012607985,252.6756167795159,153.26803642306794,75.77348618569539
Image_10449.jpg,5,527,461,61,163.00634158882508,53.637672465506895,1.1232324963578713,9.745136686948324,253.15785414345703,163.00634158882508,80.35225837689603
Image_10449.jpg,6,689,319,63,164.61177604626877,53.346855169089885,1.3147240742228292,9.54960237770102,252.9356574825287,164.61177604626877,80.68340356655152
Image_10449.jpg,7,787,498,64,115.40983734142735,37.29052844579345,1.451552650011674,9.418242664798816,251.8847381119153,115.40983734142735,56.56255856486886
Image_10449.jpg,8,1115,640,66,171.83202867803058,57.88206891506328,1.4681395859243545,9.864145145950692,252.71614602384957,171.83202867803058,85.52191894066866
Image_10449.jpg,9,522,820,64,135.36189586738269,44.00147871429683,1.2926297766363142,9.5210522219628,252.51459257529768,135.36189586738269,66.4494346641762
Image_10449.jpg,10,1391,100,61,167.19718913360185,54.16856628674265,1.3874367983546148,9.567058016968035,252.8454023481018,167.19718913360185,81.94707575627731
Image_10449.jpg,11,1448,604,65,120.18652262597266,39.14867417088464,1.422678854725391,9.516280123895143,252.01820654226788,120.18652262597266,59.078227392913796
Image_10449.jpg,12,804,651,64,139.29208498715855,45.383064829947855,1.3359016265857264,9.56914935014398,252.4664954471165,139.29208498715855,68.44048525177057
Image_10449.jpg,13,178,704,57,184.50122729504173,64.84496809032892,2.608836524300442,10.197447226313205,251.49131075110458,184.50122729504173,93.52727059401079
Image_10449.jpg,14,1233,697,63,115.38597477709052,37.82159209575066,1.6539481082817897,9.524218812756045,251.46959595148203,115.38597477709052,56.890231102899826
Image_10449.jpg,15,860,281,63,160.96802956060728,52.18081773636437,1.1316571612177686,9.614587517069644,253.1433046831071,160.96802956060728,78.88858976624628
Image_10449.jpg,16,757,222,62,188.28813137596418,64.37720826076138,2.0586381355229326,9.952724558347848,252.2076801857842,188.28813137596418,94.32225727792984
Image_10449.jpg,17,1351,400,64,187.04187096272082,64.37193555918749,1.5647132072534828,10.076659662230524,252.83376138220873,187.04187096272082,93.89022289672347
Image_10449.jpg,18,1140,281,64,151.06996653436065,48.29348587438711,1.4513969958751654,9.35551404778582,252.4176200482528,151.06996653436065,73.68365545956884
Image_10449.jpg,19,166,816,64,75.39536150673204,24.652813448517396,1.4987158533738034,9.40913689781306,250.1194645497704,75.39536150673204,37.1852681920772
Image_10449.jpg,20,1358,1046,63,140.3887862478914,46.28861755964334,1.1950357458430396,9.727608643264519,252.7097758856133,140.3887862478914,69.28389967065628
Image_10449.jpg,21,1130,1057,65,109.85427211603837,35.632091863715345,1.5399259650978319,9.423812042003474,251.40651204955805,109.85427211603837,53.93801684671754
Image_10449.jpg,22,179,585,61,148.51478275773417,48.39797754734767,1.110377924415117,9.62730311080641,253.02887993829805,148.51478275773417,72.94211594823892
Image_10449.jpg,23,647,441,63,108.6328219134067,34.63764157763676,1.649369427263234,9.241866816611775,251.2211422604225,108.6328219134067,53.00153747288939
Image_10449.jpg,24,293,491,64,113.58720522997899,36.64503074169196,1.362907619269982,9.391003190909798,251.97260487197448,113.58720522997899,55.628578877733666
Image_10449.jpg,25,463,713,63,118.14434894369026,38.10298015904892,1.407261627439955,9.449514017190136,251.9828901919833,118.14434894369026,57.852037513053254
Image_10449.jpg,26,421,585,63,172.41971242670093,57.89388705920154,1.2090127721102097,9.918065708089003,253.20194393123947,172.41971242670093,85.67503317535544
Image_10449.jpg,27,1170,433,62,120.40731525255039,39.06726383014017,1.4363440325122336,9.425976611097289,252.0652732852285,120.40731525255039,59.09801434851124
Image_10449.jpg,28,241,918,60,131.45118382548551,42.628181253879575,1.2306464485235435,9.518311607697083,252.5455351600603,131.45118382548551,64.46694005497916
Image_10449.jpg,29,64,637,62,99.82690553205607,32.25337977938127,1.46562163058804,9.372480716596169,251.2751928340383,99.82690553205607,48.94805955046861
Image_10449.jpg,30,562,332,63,101.5062253996305,32.77186922644389,1.3689452968109888,9.389187886577234,251.5817334725681,101.5062253996305,49.743508394248536
Image_10449.jpg,31,261,1053,61,148.32247836147056,48.46062216128203,1.2498928785671437,9.629102750878396,252.76347587625332,148.32247836147056,72.9372940269089
Image_10449.jpg,32,1014,305,59,169.84966541387845,55.76386469887249,1.6028050233751947,9.652213768448071,252.63543862865524,169.84966541387845,83.70115830965257
Image_10449.jpg,33,384,120,61,143.15374068043533,45.32153569286143,1.3541006084497387,9.264632787728168,252.47347673322477,143.15374068043533,69.56107738452309
Image_10449.jpg,34,450,365,64,105.67476068176512,33.53319324461047,1.6236282979220173,9.208576542921628,251.286714919449,105.67476068176512,51.46583150439723
Image_10449.jpg,35,1032,194,64,83.39979764962254,27.018756323449296,1.4118608452019612,9.378939995330375,250.91898202194724,83.39979764962254,40.9575015954549
Image_10449.jpg,36,540,609,62,146.54972215310607,48.05523762129883,1.3155843078709464,9.63357385751016,252.58671311271462,146.54972215310607,72.17676801857841
Image_10449.jpg,37,426,242,69,149.32285045165608,48.083305453328876,1.4491134158581465,9.421880227500836,252.1997992639679,149.32285045165608,73.03763151555704
Image_10449.jpg,38,1436,217,64,90.10771266246401,29.507276830881782,1.4671180636625418,9.518483928710406,251.05089890263835,90.10771266246401,44.43022904506187
Image_10449.jpg,39,1547,90,65,119.90035160620106,38.4042672207128,1.4272015342816047,9.316445580949337,251.86031644558096,119.90035160620106,58.55621096372064
Image_10449.jpg,40,1116,84,65,124.675077434464,39.102666767394425,1.4179950139759765,9.12940998715721,252.0364886303543,124.675077434464,60.392764976958524
Image_10449.jpg,41,1312,285,64,128.12927076037045,41.05611331621138,1.694762238306483,9.307339092536385,251.54447816950736,128.12927076037045,62.60379336913378
Image_10449.jpg,42,553,941,64,112.60409370379018,36.49809323682777,1.45793446960853,9.43209588294809,251.66223052377617,112.60409370379018,55.25920927698654
Image_10449.jpg,43,301,615,64,113.0656082185384,36.65491477936026,1.4197992061639038,9.426414506965523,251.83337224686747,113.0656082185384,55.48490894233014
Image_10449.jpg,44,358,853,60,150.36286246342112,49.21539416511484,1.2508645916467145,9.634565930655317,252.8013656114215,150.36286246342112,73.99053081493304
Image_10449.jpg,45,899,597,60,184.26558481865743,64.5324111022435,1.9083089474150927,10.257515296621442,252.3186131063226,184.26558481865743,93.1934823978008
Image_10449.jpg,46,1263,510,58,211.06894262683736,100.93276434329066,12.433096254148886,12.98406827880512,241.02418207681364,211.06894262683736,123.77451948790895
Image_10449.jpg,47,1018,549,68,103.11819499068515,33.353342993169115,1.5181121920927345,9.377768577934175,251.34147519492168,103.11819499068515,50.5838174291037
Image_10449.jpg,48,330,736,65,93.56568708921961,30.449724257762334,1.425322958374254,9.465286696381355,251.17035582080533,93.56568708921961,46.01261539623782
Image_10449.jpg,49,739,1041,60,172.29458189234725,58.75897845171588,1.7744080872572492,9.947947149064467,252.39514055156513,172.29458189234725,86.20988285891637
Image_10449.jpg,51,917,76,64,193.5326484551327,66.13339559498793,2.524320958829481,9.922484240018678,251.81375982566738,193.5326484551327,96.97433769164914
Image_10449.jpg,52,73,1044,65,67.27528896275591,21.88131751907532,1.3839993956334518,9.32122082042759,249.87572712850343,67.27528896275591,33.117420714663446
Image_10449.jpg,53,404,481,58,162.23100995732574,53.03300142247511,1.1129445234708393,9.68411569464201,253.2384068278805,162.23100995732574,79.76431948790896
Image_10449.jpg,54,96,220,64,145.6618413884349,46.48735310140867,1.2628220094949023,9.362207175655692,252.66051832827458,145.6618413884349,70.98492855475135
Image_10449.jpg,55,331,330,62,172.77000912333085,56.594758231732605,1.0745624948162893,9.73500870863399,253.45160487683503,172.77000912333085,85.00185593431202
Image_10449.jpg,56,893,740,64,102.08716631644486,33.35496925830804,1.48556307883882,9.49093314654837,251.2817339870807,102.08716631644486,50.27278387423146
Image_10449.jpg,57,509,159,60,129.1558925246076,40.80092223108983,1.3736809435133457,9.229227631462269,252.3206526558482,129.1558925246076,62.72435284206792
Image_10449.jpg,58,361,968,67,90.99381619162698,29.42284455185159,1.480204705380624,9.367119198237258,250.95728196744616,90.99381619162698,44.64710412964674
Image_10449.jpg,60,887,898,67,127.8496694861042,41.31018551425119,1.4343592295116925,9.42476366479494,252.0651076835596,127.8496694861042,62.639647025374934
Image_10449.jpg,61,902,483,62,165.4929916231235,54.70398938376047,0.9912084266401261,9.834370075474828,253.47134444720908,165.4929916231235,81.70664402421829
Image_10449.jpg,62,228,275,59,191.68420570171418,67.29892749106243,3.040883674030617,10.180309835915299,251.0996424970208,191.68420570171418,97.16470868090568
Image_10449.jpg,63,1456,339,66,88.30997146828591,28.92991440485771,1.3955666105786817,9.53354305362499,251.01382690760113,88.30997146828591,43.54563581827493
Image_10449.jpg,64,979,826,66,96.30192406174555,31.15363230667935,1.4053698149096496,9.396298192991441,251.2517375082303,96.30192406174555,47.24166961738239
Image_10449.jpg,65,1351,571,53,150.77810617255884,49.78140275093782,1.243264749346368,9.72206434011595,252.79515744003638,150.77810617255884,74.44606934182107
Image_10449.jpg,66,305,213,66,129.69588119101616,41.11441948935548,1.2885361035920697,9.239373765454678,252.38013022166948,129.69588119101616,63.06012583217499
Image_10449.jpg,67,872,1066,64,135.47100941707527,44.476301657716554,1.2018055879835006,9.62977663631411,252.5329597634057,135.47100941707527,66.75042672581525
Image_10449.jpg,69,773,400,62,155.88065024467116,50.64360952143983,1.1349423571369328,9.578916811810567,253.00953802770175,155.88065024467116,76.46549664095546
Image_10449.jpg,70,645,143,75,127.26715783508077,41.084726551431004,1.612468121280816,9.343950127514876,251.8353641258147,127.26715783508077,62.35343604420516
Image_10449.jpg,71,717,781,64,117.70666977974939,38.450229589851354,1.4215114016654993,9.529846680675538,251.9336913378473,117.70666977974939,57.926631333177674
Image_10449.jpg,72,1243,1044,64,95.80885672036734,30.794147404467274,1.5233870340104287,9.303603393260175,250.9982878044984,95.80885672036734,46.89667880768931
Image_10449.jpg,73,920,378,60,136.14551742484704,43.55812716147911,1.2668262835860602,9.370045224793827,252.53019420058527,136.14551742484704,66.42054855014632
Image_10449.jpg,74,103,127,59,136.3586946557888,42.93968283069026,1.3047942066183884,9.191951599596663,252.56320469337246,136.3586946557888,66.12559006325053
Image_10449.jpg,75,1134,529,56,209.06970836297126,81.18097754293262,7.049486840768215,10.937201503912204,246.88893405141755,209.06970836297126,110.96871811807742
Image_10449.jpg,76,156,466,60,106.85776358960716,34.206792586680855,1.5069610712068813,9.315686796133724,251.52123791788597,106.85776358960716,52.20165212379179
Image_10449.jpg,77,573,61,56,199.71578091657352,70.08759272431664,4.039223656132507,10.058937099888222,250.02509907529722,199.71578091657352,101.31690692002844
Image_10449.jpg,78,1248,349,61,176.88525152112436,59.04439112177565,1.585140114834176,9.767246550689862,252.76176193332762,176.88525152112436,87.72845376638958
Image_10449.jpg,79,740,114,66,171.11573633769845,55.155973370400176,1.2995829980247275,9.534347794279025,253.00139000658424,171.11573633769845,83.68831399517155
Image_10449.jpg,81,1167,161,75,136.55154434684047,44.15800510059507,1.3514876735619155,9.552394446018702,252.0371209974497,136.55154434684047,66.90373034854065
Image_10449.jpg,82,602,721,64,98.42859366487664,31.862323916258074,1.4942018834150517,9.40773601058448,251.25348276130438,98.42859366487664,48.30367265935092
Image_10449.jpg,83,361,1130,66,63.43360889604214,21.31231253200673,1.3046309166727632,9.694198551466823,249.85697563830564,63.43360889604214,31.625704440705242
Image_10449.jpg,84,1554,879,65,105.43511129777404,34.20663586728266,1.4913901721965561,9.41444771104578,251.45258294834105,105.43511129777404,51.774412011759765
Image_10449.jpg,85,818,78,64,156.55949879368043,49.79095649466885,1.4700754922562067,9.29488676161569,252.53949723713907,156.55949879368043,76.20617020779827
Image_10449.jpg,86,1012,86,62,155.42282491498713,49.683005722816624,1.4486190594675292,9.339304968068342,252.62494816289293,155.42282491498713,75.80049158165382
Image_10449.jpg,88,918,184,68,118.8827019940661,38.24818878079073,1.5922859311391706,9.304560822466017,251.5806941281998,118.8827019940661,58.179135306699784
Image_10449.jpg,89,594,234,66,139.65637574072719,44.33630843514522,1.3523300899846367,9.277781842124515,252.40412612480796,139.65637574072719,67.93683502816592
Image_10449.jpg,90,1546,260,63,106.30383875554068,34.309776699841095,1.5029689721502049,9.372417830559504,251.42920464999582,106.30383875554068,52.096025173538514
Image_10449.jpg,92,1275,144,70,66.8556734587592,22.615064123429462,1.4969077534014712,9.786927934379273,249.59468784584337,66.8556734587592,33.43553648850986
Image_10449.jpg,93,854,178,49,81.45725302486372,26.498736870097062,1.4295971280414839,9.756681292381332,249.9042680494615,81.45725302486372,40.073451269777955
Image_10449.jpg,94,147,338,66,134.63654985734144,43.201477796473775,1.2820981783597922,9.385251298558783,252.53083619869778,134.63654985734144,65.76175506620821
